filename,width,height,class,xmin,ymin,xmax,ymax
1.jpg,773,1371,unmarked,14,560,652,647
10.jpg,1600,1200,unmarked,552,474,1084,529
2.jpg,960,541,unmarked,230,260,960,313
3.jpg,541,960,unmarked,27,405,361,447
4.jpg,1371,773,unmarked,101,339,1070,469
5.jpg,773,1371,unmarked,268,566,541,580
6.jpg,773,1371,unmarked,16,655,756,728
7.jpg,773,1371,unmarked,124,662,508,714
8.jpg,773,1371,unmarked,56,599,731,672
9.jpg,1371,773,unmarked,52,197,1132,331
Image00001.jpg,460,816,marked,38,290,460,345
Image00003.jpg,460,816,marked,81,320,460,377
Image00005.jpg,460,816,marked,100,282,340,305
Image00006.jpg,816,460,marked,224,185,702,225
Image00007.jpg,816,460,marked,379,113,667,154
Image00008.jpg,816,460,marked,191,111,816,209
Image00009.jpg,816,460,marked,191,125,720,198
Image00010.jpg,816,460,marked,227,94,677,174
Image00011.jpg,816,460,marked,279,72,670,132
Image00012.jpg,816,460,marked,284,133,593,175
Image00013.jpg,816,460,marked,325,97,609,137
Image00014.jpg,816,460,marked,326,101,582,133
Image00015.jpg,816,460,marked,176,101,644,129
Image00016.jpg,460,816,marked,76,232,460,261
Image00017.jpg,816,460,marked,87,76,816,212
Image00018.jpg,816,460,marked,147,75,813,160
Image00019.jpg,816,460,marked,209,42,723,104
Image00020.jpg,816,460,marked,237,156,578,188
Image00021.jpg,816,460,marked,230,138,688,183
Image00022.jpg,816,460,marked,59,95,809,248
Image00023.jpg,816,460,marked,77,88,809,191
Image00024.jpg,816,460,marked,128,112,796,170
Image00026.jpg,816,460,marked,156,121,663,167
Image00027.jpg,816,460,marked,229,119,602,150
Image00028.jpg,816,460,marked,282,101,709,131
Image00029.jpg,460,816,marked,3,309,460,379
Image00030.jpg,816,460,marked,144,92,584,242
Image00031.jpg,816,460,marked,150,110,694,197
Image00032.jpg,816,460,marked,235,142,696,223
Image00033.jpg,816,460,marked,219,154,637,220
Image00034.jpg,816,460,marked,62,140,725,165
Image00035.jpg,816,460,marked,126,147,709,174
Image00037.jpg,460,816,marked,1,340,458,357
Image00038.jpg,460,816,marked,7,346,427,364
Image00039.jpg,460,816,marked,47,322,422,369
Image00040.jpg,460,816,marked,53,335,400,361
Image00041.jpg,460,816,marked,49,351,380,364
Image00042.jpg,460,816,marked,49,340,384,353
Image00043.jpg,816,460,marked,41,109,805,181
Image00044.jpg,816,460,marked,97,77,814,125
Image00045.jpg,816,460,marked,212,104,720,128
Image00046.jpg,816,460,marked,128,101,649,148
Image00047.jpg,816,460,marked,181,127,696,165
Image00048.jpg,816,460,marked,159,114,662,154
Image00049.jpg,460,816,marked,3,277,450,318
Image00051.jpg,460,816,marked,14,297,408,319
Image00052.jpg,460,816,marked,45,288,424,308
Image00053.jpg,460,816,marked,54,300,412,330
Image00054.jpg,460,816,marked,92,309,424,336
Image00055.jpg,460,816,marked,56,303,384,322
Image00056.jpg,460,816,marked,86,311,400,331
Image00057.jpg,816,460,marked,3,116,811,192
Image00058.jpg,816,460,marked,5,113,816,180
Image00059.jpg,816,460,marked,23,127,786,179
Image00060.jpg,816,460,marked,90,102,750,148
Image00061.jpg,816,460,marked,92,132,696,185
Image00062.jpg,816,460,marked,115,126,678,148
Image00063.jpg,460,816,marked,7,325,438,347
Image00064.jpg,460,816,marked,19,301,419,326
Image00065.jpg,816,460,marked,14,215,752,245
Image00067.jpg,816,460,marked,107,140,689,161
Image00068.jpg,816,460,marked,131,154,633,173
Image00069.jpg,816,460,marked,156,197,603,219
Image00070.jpg,816,460,marked,18,154,816,246
Image00071.jpg,816,460,marked,5,145,813,213
Image00072.jpg,816,460,marked,3,115,814,162
Image00073.jpg,816,460,marked,14,128,816,165
Image00074.jpg,816,460,marked,45,142,762,169
Image00075.jpg,816,460,marked,97,139,756,162
Image00076.jpg,816,460,marked,145,157,726,179
Image00077.jpg,816,460,marked,151,130,695,154
Image00078.jpg,460,816,marked,14,289,460,316
Image00080.jpg,460,816,marked,44,298,414,325
Image00081.jpg,460,816,marked,47,301,390,331
Image00082.jpg,460,816,marked,43,266,366,293
Image00083.jpg,460,816,marked,128,289,317,304
Image00084.jpg,816,460,marked,34,166,816,207
Image00085.jpg,816,460,marked,100,134,769,159
Image00086.jpg,816,460,marked,93,172,816,201
Image00087.jpg,816,460,marked,106,157,767,198
Image00089.jpg,816,460,marked,136,155,708,169
Image00091.jpg,816,460,marked,124,149,728,189
Image00092.jpg,816,460,marked,160,157,695,187
Image00093.jpg,816,460,marked,186,153,637,192
Image00094.jpg,816,460,marked,234,95,625,133
Image00095.jpg,460,816,marked,98,218,328,235
Image00096.jpg,816,460,marked,61,147,809,235
Image00097.jpg,816,460,marked,131,166,795,233
Image00098.jpg,816,460,marked,94,161,712,222
Image00099.jpg,816,460,marked,131,140,689,196
Image00100.jpg,816,460,marked,180,156,682,194
Image00101.jpg,816,460,marked,114,146,589,185
Image00102.jpg,816,460,marked,200,165,614,194
Image00103.jpg,816,460,marked,191,162,598,191
Image00104.jpg,816,460,marked,195,146,558,169
Image00105.jpg,816,460,marked,196,138,521,169
Image00107.jpg,816,460,marked,99,165,773,287
Image00108.jpg,816,460,marked,111,161,740,259
Image00109.jpg,816,460,marked,162,192,753,241
Image00110.jpg,816,460,marked,194,172,674,228
Image00111.jpg,816,460,marked,156,170,655,218
Image00112.jpg,816,460,marked,151,175,640,206
Image00113.jpg,816,460,marked,157,188,601,215
Image00114.jpg,816,460,marked,211,196,592,230
Image00115.jpg,816,460,marked,209,165,558,215
Image00116.jpg,816,460,marked,207,158,537,183
Image00117.jpg,816,460,marked,250,160,563,184
Image00118.jpg,816,460,marked,280,125,558,161
Image00119.jpg,816,460,marked,294,130,543,158
Image00120.jpg,816,460,marked,304,143,563,174
Image00121.jpg,816,460,marked,278,164,509,189
Image00122.jpg,460,816,marked,14,340,417,373
Image00123.jpg,460,816,marked,16,352,400,380
Image00124.jpg,460,816,marked,42,353,399,374
Image00125.jpg,460,816,marked,63,330,406,371
Image00127.jpg,460,816,marked,50,352,351,369
Image00128.jpg,460,816,marked,73,350,362,376
Image00129.jpg,816,460,marked,157,148,666,192
Image00130.jpg,460,816,marked,56,263,456,345
Image00131.jpg,460,816,marked,40,262,411,319
Image00132.jpg,460,816,marked,17,293,422,357
Image00133.jpg,460,816,marked,57,297,437,332
Image00134.jpg,460,816,marked,85,283,422,320
Image00135.jpg,460,816,marked,72,271,362,318
Image00136.jpg,460,816,marked,71,284,460,319
Image00137.jpg,460,816,marked,110,304,460,327
Image00138.jpg,460,816,marked,131,280,451,321
Image00139.jpg,816,460,marked,96,169,698,199
Image00140.jpg,816,460,marked,107,171,636,193
Image00141.jpg,816,460,marked,140,152,626,183
Image00142.jpg,816,460,marked,138,140,606,172
Image00143.jpg,816,460,marked,166,164,621,183
Image00144.jpg,816,460,marked,169,170,609,190
Image00145.jpg,460,816,marked,3,321,440,346
Image00147.jpg,816,460,marked,148,144,631,173
Image00148.jpg,816,460,marked,190,115,618,139
Image00149.jpg,816,460,marked,190,117,583,133
Image00150.jpg,816,460,marked,2,161,793,261
Image00151.jpg,816,460,marked,30,228,816,255
Image00152.jpg,816,460,marked,68,190,807,233
Image00153.jpg,816,460,marked,80,183,759,209
Image00154.jpg,816,460,marked,137,166,716,215
Image00156.jpg,816,460,marked,174,171,652,202
Image00157.jpg,816,460,marked,168,165,642,186
Image00158.jpg,816,460,marked,130,192,598,230
Image00159.jpg,816,460,marked,188,166,618,184
Image00160.jpg,816,460,marked,200,156,586,185
Image00161.jpg,816,460,marked,207,130,569,152
Image00162.jpg,816,460,marked,197,148,550,170
Image00163.jpg,816,460,marked,177,158,526,176
Image00164.jpg,460,816,marked,29,305,392,337
Image00165.jpg,460,816,marked,35,271,422,285
Image00166.jpg,816,460,marked,8,213,728,297
Image00167.jpg,816,460,marked,7,182,747,275
Image00168.jpg,816,460,marked,8,189,737,241
Image00169.jpg,816,460,marked,24,173,708,212
Image00170.jpg,816,460,marked,10,190,719,246
Image00171.jpg,816,460,marked,26,172,704,203
Image00172.jpg,816,460,marked,38,166,693,200
Image00173.jpg,816,460,marked,42,158,641,183
Image00174.jpg,816,460,marked,70,148,637,188
Image00175.jpg,816,460,marked,136,144,639,172
Image00176.jpg,816,460,marked,124,164,591,188
Image00177.jpg,460,816,marked,38,320,437,337
Image00178.jpg,460,816,marked,37,298,414,316
Image00179.jpg,816,460,marked,112,127,753,214
Image00180.jpg,816,460,marked,187,125,770,188
Image00181.jpg,816,460,marked,168,88,673,157
Image00182.jpg,816,460,marked,199,129,648,174
Image00183.jpg,816,460,marked,210,150,630,194
Image00184.jpg,460,816,marked,78,277,457,310
Image00185.jpg,460,816,marked,41,282,425,315
Image00186.jpg,460,816,marked,74,256,456,290
Image00187.jpg,460,816,marked,21,245,460,293
Image00188.jpg,460,816,marked,56,252,460,288
Image00189.jpg,460,816,marked,67,237,460,278
Image00190.jpg,460,816,marked,47,269,453,294
Image00191.jpg,460,816,marked,32,272,382,304
Image00192.jpg,460,816,marked,74,300,390,319
Image00193.jpg,460,816,marked,119,287,416,310
Image00194.jpg,460,816,marked,114,304,393,327
Image00195.jpg,460,816,marked,130,289,374,316
Image00196.jpg,460,816,marked,132,279,363,299
Image00197.jpg,460,816,marked,117,301,343,335
Image00198.jpg,460,816,marked,95,293,308,320
Image00199.jpg,460,816,marked,106,325,310,337
Image00200.jpg,460,816,marked,135,295,311,318
